END		
1458	685091.75	1066035.84
	685090.47	1066037.51
	685096.20	1066035.01
	685088.57	1066035.01
	685090.47	1066037.51
END		
1459	685093.52	1066033.94
	685095.81	1066031.78
	685088.57	1066035.01
	685096.20	1066035.01
	685095.81	1066031.78
END		
1460	685089.07	1066039.20
	685092.03	1066040.55
	685090.47	1066037.51
	685084.71	1066039.55
	685092.03	1066040.55
END		
1461	685099.34	1066032.97
	685096.20	1066035.01
	685103.82	1066035.01
	685101.54	1066030.07
	685095.81	1066031.78
	685096.20	1066035.01
END		
1462	685104.80	1066032.79
	685103.82	1066035.01
	685109.03	1066033.29
	685101.54	1066030.07
	685103.82	1066035.01
END		
1463	685108.01	1066034.97
	685111.19	1066036.59
	685109.03	1066033.29
	685103.82	1066035.01
	685111.19	1066036.59
END		
1464	685112.34	1066035.21
	685109.03	1066033.29
	685111.19	1066036.59
	685116.81	1066035.75
	685109.03	1066033.29
END		
1465	685113.48	1066033.43
	685109.03	1066033.29
	685116.81	1066035.75
	685114.60	1066031.24
	685109.03	1066033.29
END		
1466	685117.34	1066032.30
	685116.81	1066035.75
	685120.60	1066029.90
	685114.60	1066031.24
	685116.81	1066035.75
END		
1467	685122.60	1066033.81
	685124.59	1066038.20
	685128.40	1066031.40
	685120.60	1066029.90
	685116.81	1066035.75
	685124.59	1066038.20
END		
1468	685107.71	1066066.32
	685110.34	1066070.92
	685114.61	1066063.79
	685105.15	1066060.80
	685100.76	1066069.78
	685110.34	1066070.92
END		
1469	685100.79	1066057.17
	685095.96	1066059.41
	685105.15	1066060.80
	685101.27	1066051.31
	685095.96	1066059.41
END		
1470	685111.14	1066059.49
	685114.61	1066063.79
	685113.65	1066053.87
	685105.15	1066060.80
	685114.61	1066063.79
END		
1471	685107.12	1066053.82
	685108.40	1066049.28
	685101.27	1066051.31
	685105.15	1066060.80
	685113.65	1066053.87
	685108.40	1066049.28
END		
1472	685097.82	1066046.71
	685099.40	1066041.07
	685092.78	1066047.75
	685101.27	1066051.31
	685099.40	1066041.07
END		
1473	685094.74	1066043.12
	685092.03	1066040.55
	685092.78	1066047.75
	685099.40	1066041.07
	685092.03	1066040.55
END		
1474	685103.96	1066045.84
	685101.27	1066051.31
	685108.40	1066049.28
	685106.76	1066041.71
	685099.40	1066041.07
	685101.27	1066051.31
END		
1475	685095.87	1066038.88
	685096.20	1066035.01
	685092.03	1066040.55
	685099.40	1066041.07
	685096.20	1066035.01
END		
1476	685092.90	1066037.69
	685092.03	1066040.55
	685096.20	1066035.01
	685090.47	1066037.51
	685092.03	1066040.55
END		
1477	685114.80	1066073.84
	685119.19	1066074.45
	685110.34	1066070.92
	685114.87	1066076.16
	685119.19	1066074.45
END		
1478	685116.67	1066069.19
	685119.19	1066074.45
	685122.54	1066067.62
	685114.61	1066063.79
	685110.34	1066070.92
	685119.19	1066074.45
END		
1479	685120.93	1066087.27
	685115.84	1066086.36
	685122.22	1066093.91
	685126.57	1066087.28
	685119.07	1066081.54
	685115.84	1066086.36
END		
1480	685124.26	1066082.88
	685127.15	1066079.82
	685119.07	1066081.54
	685126.57	1066087.28
	685127.15	1066079.82
END		
1481	685121.80	1066078.60
	685119.19	1066074.45
	685119.07	1066081.54
	685127.15	1066079.82
	685119.19	1066074.45
END		
1482	685117.71	1066077.38
	685114.87	1066076.16
	685119.07	1066081.54
	685119.19	1066074.45
	685114.87	1066076.16
END		
1483	685124.17	1066105.94
	685130.20	1066111.80
	685129.20	1066098.95
	685120.07	1066102.63
	685117.20	1066110.40
	685130.20	1066111.80
END		
1484	685123.83	1066098.50
	685122.22	1066093.91
	685120.07	1066102.63
	685129.20	1066098.95
	685122.22	1066093.91
END		
1485	685126.36	1066095.21
	685129.20	1066098.95
	685127.67	1066092.77
	685122.22	1066093.91
	685129.20	1066098.95
END		
1486	685125.49	1066091.32
	685127.67	1066092.77
	685126.57	1066087.28
	685122.22	1066093.91
	685127.67	1066092.77
END		
1487	685099.81	1066037.03
	685099.40	1066041.07
	685103.82	1066035.01
	685096.20	1066035.01
	685099.40	1066041.07
END		
1488	685102.82	1066038.21
	685099.40	1066041.07
	685105.24	1066038.56
	685103.82	1066035.01
	685099.40	1066041.07
END		
1489	685106.75	1066036.72
	685111.19	1066036.59
	685103.82	1066035.01
	685105.24	1066038.56
	685111.19	1066036.59
END		
1490	685107.73	1066038.96
	685106.76	1066041.71
	685111.19	1066036.59
	685105.24	1066038.56
	685106.76	1066041.71
END		
1491	685110.64	1066040.50
	685113.98	1066043.21
	685111.19	1066036.59
	685106.76	1066041.71
	685113.98	1066043.21
END		
1492	685114.50	1066039.65
	685118.33	1066039.16
	685111.19	1066036.59
	685113.98	1066043.21
	685118.33	1066039.16
END		
1493	685115.01	1066037.62
	685111.19	1066036.59
	685118.33	1066039.16
	685115.51	1066037.12
	685111.19	1066036.59
END		
1494	685114.50	1066036.49
	685111.19	1066036.59
	685115.51	1066037.12
	685116.81	1066035.75
	685111.19	1066036.59
END		
1495	685116.88	1066037.34
	685116.81	1066035.75
	685115.51	1066037.12
	685118.33	1066039.16
	685116.81	1066035.75
END		
1496	685119.91	1066037.70
	685124.59	1066038.20
	685116.81	1066035.75
	685118.33	1066039.16
	685124.59	1066038.20
END		
1497	685129.67	1066036.04
	685133.00	1066035.72
	685128.40	1066031.40
	685124.59	1066038.20
	685132.71	1066038.84
	685133.00	1066035.72
END		
1498	685134.00	1066033.34
	685133.00	1066035.72
	685140.60	1066032.90
	685128.40	1066031.40
	685133.00	1066035.72
END		
1499	685122.35	1066040.49
	685118.33	1066039.16
	685124.12	1066044.12
	685124.59	1066038.20
	685118.33	1066039.16
END		
1500	685128.30	1066041.36
	685131.77	1066044.26
	685132.71	1066038.84
	685124.59	1066038.20
	685124.12	1066044.12
	685131.77	1066044.26
END		
1501	685121.43	1066062.67
	685122.54	1066067.62
	685127.05	1066061.84
	685121.52	1066057.43
	685114.61	1066063.79
	685122.54	1066067.62
END		
1502	685116.59	1066058.36
	685114.61	1066063.79
	685121.52	1066057.43
	685113.65	1066053.87
	685114.61	1066063.79
END		
1503	685120.37	1066052.51
	685120.28	1066047.07
	685113.65	1066053.87
	685121.52	1066057.43
	685126.05	1066051.65
	685120.28	1066047.07
END		
1504	685114.08	1066048.36
	685113.65	1066053.87
	685120.28	1066047.07
	685113.98	1066043.21
	685108.40	1066049.28
	685113.65	1066053.87
END		
1505	685109.71	1066044.73
	685106.76	1066041.71
	685108.40	1066049.28
	685113.98	1066043.21
	685106.76	1066041.71
END		
1506	685103.80	1066040.45
	685106.76	1066041.71
	685105.24	1066038.56
	685099.40	1066041.07
	685106.76	1066041.71
END		
1507	685124.73	1066073.52
	685119.19	1066074.45
	685127.15	1066079.82
	685130.06	1066072.19
	685122.54	1066067.62
	685119.19	1066074.45
END		
1508	685128.47	1066066.76
	685130.06	1066072.19
	685134.26	1066065.40
	685127.05	1066061.84
	685122.54	1066067.62
	685130.06	1066072.19
END		
1509	685129.49	1066090.95
	685126.57	1066087.28
	685127.67	1066092.77
	685134.22	1066092.80
	685126.57	1066087.28
END		
1510	685130.46	1066088.84
	685126.57	1066087.28
	685134.22	1066092.80
	685130.60	1066086.43
	685126.57	1066087.28
END		
1511	685128.11	1066084.51
	685126.57	1066087.28
	685130.60	1066086.43
	685127.15	1066079.82
	685126.57	1066087.28
END		
1512	685130.80	1066084.04
	685134.65	1066085.87
	685127.15	1066079.82
	685130.60	1066086.43
	685134.65	1066085.87
END		
1513	685132.28	1066078.45
	685127.15	1066079.82
	685134.65	1066085.87
	685137.29	1066075.94
	685130.06	1066072.19
	685127.15	1066079.82
END		
1514	685131.62	1066105.13
	685129.20	1066098.95
	685130.20	1066111.80
	685135.45	1066104.64
	685129.20	1066098.95
END		
1515	685134.33	1066101.69
	685135.45	1066104.64
	685138.35	1066101.49
	685129.20	1066098.95
	685135.45	1066104.64
END		
1516	685135.93	1066097.87
	685134.22	1066092.80
	685129.20	1066098.95
	685138.35	1066101.49
	685141.93	1066098.25
	685134.22	1066092.80
END		
1517	685130.36	1066094.84
	685129.20	1066098.95
	685134.22	1066092.80
	685127.67	1066092.77
	685129.20	1066098.95
END		
1518	685136.12	1066111.36
	685130.20	1066111.80
	685139.10	1066116.90
	685139.72	1066112.12
	685135.45	1066104.64
	685130.20	1066111.80
END		
1519	685117.78	1066044.54
	685113.98	1066043.21
	685120.28	1066047.07
	685119.09	1066043.33
	685113.98	1066043.21
END		
1520	685117.14	1066041.90
	685118.33	1066039.16
	685113.98	1066043.21
	685119.09	1066043.33
	685118.33	1066039.16
END		
1521	685120.52	1066042.20
	685119.09	1066043.33
	685124.12	1066044.12
	685118.33	1066039.16
	685119.09	1066043.33
END		
1522	685136.50	1066037.19
	685140.60	1066032.90
	685133.00	1066035.72
	685132.71	1066038.84
	685139.69	1066041.32
	685140.60	1066032.90
END		
1523	685135.32	1066042.94
	685139.69	1066041.32
	685132.71	1066038.84
	685131.77	1066044.26
	685137.10	1066047.34
	685139.69	1066041.32
END		
1524	685142.90	1066039.91
	685139.69	1066041.32
	685148.40	1066045.50
	685140.60	1066032.90
	685139.69	1066041.32
END		
1525	685121.17	1066044.84
	685124.12	1066044.12
	685119.09	1066043.33
	685120.28	1066047.07
	685124.12	1066044.12
END		
1526	685125.09	1066047.98
	685126.05	1066051.65
	685129.91	1066049.08
	685124.12	1066044.12
	685120.28	1066047.07
	685126.05	1066051.65
END		
1527	685128.60	1066045.82
	685131.77	1066044.26
	685124.12	1066044.12
	685129.91	1066049.08
	685131.77	1066044.26
END		
1528	685133.72	1066048.51
	685137.10	1066047.34
	685131.77	1066044.26
	685129.91	1066049.08
	685136.09	1066053.36
	685137.10	1066047.34
END		
1529	685126.60	1066056.80
	685126.05	1066051.65
	685121.52	1066057.43
	685127.05	1066061.84
	685131.77	1066056.28
	685126.05	1066051.65
END		
1530	685132.88	1066060.72
	685131.77	1066056.28
	685127.05	1066061.84
	685134.26	1066065.40
	685138.43	1066059.34
	685131.77	1066056.28
END		
1531	685129.73	1066053.56
	685126.05	1066051.65
	685131.77	1066056.28
	685131.38	1066052.76
	685126.05	1066051.65
END		
1532	685129.11	1066051.16
	685126.05	1066051.65
	685131.38	1066052.76
	685129.91	1066049.08
	685126.05	1066051.65
END		
1533	685135.76	1066070.69
	685137.29	1066075.94
	685141.45	1066069.25
	685134.26	1066065.40
	685130.06	1066072.19
	685137.29	1066075.94
END		
1534	685139.86	1066064.00
	685138.43	1066059.34
	685134.26	1066065.40
	685141.45	1066069.25
	685145.32	1066062.01
	685138.43	1066059.34
END		
1535	685139.48	1066094.27
	685141.93	1066098.25
	685142.28	1066091.76
	685134.22	1066092.80
	685141.93	1066098.25
END		
1536	685137.05	1066090.14
	685134.22	1066092.80
	685142.28	1066091.76
	685134.65	1066085.87
	685134.22	1066092.80
END		
1537	685133.16	1066088.37
	685134.22	1066092.80
	685134.65	1066085.87
	685130.60	1066086.43
	685134.22	1066092.80
END		
1538	685140.52	1066086.86
	685134.65	1066085.87
	685142.28	1066091.76
	685144.62	1066082.96
	685134.65	1066085.87
END		
1539	685138.85	1066081.59
	685144.62	1066082.96
	685137.29	1066075.94
	685134.65	1066085.87
	685144.62	1066082.96
END		
1540	685142.74	1066075.57
	685147.62	1066074.12
	685141.45	1066069.25
	685137.29	1066075.94
	685144.62	1066082.96
	685147.62	1066074.12
END		
1541	685139.05	1066106.12
	685135.45	1066104.64
	685139.72	1066112.12
	685142.66	1066106.26
	685138.35	1066101.49
	685135.45	1066104.64
END		
1542	685142.95	1066102.67
	685141.93	1066098.25
	685138.35	1066101.49
	685142.66	1066106.26
	685148.85	1066104.68
	685141.93	1066098.25
END		
1543	685145.92	1066101.01
	685146.99	1066100.12
	685141.93	1066098.25
	685148.85	1066104.68
	685146.99	1066100.12
END		
1544	685146.27	1066098.66
	685149.90	1066097.62
	685141.93	1066098.25
	685146.99	1066100.12
	685149.90	1066097.62
END		
1545	685144.70	1066095.88
	685149.90	1066097.62
	685142.28	1066091.76
	685141.93	1066098.25
	685149.90	1066097.62
END		
1546	685142.30	1066114.24
	685148.07	1066113.71
	685139.72	1066112.12
	685139.10	1066116.90
	685148.07	1066113.71
END		
1547	685144.82	1066109.19
	685142.66	1066106.26
	685139.72	1066112.12
	685148.07	1066113.71
	685148.85	1066104.68
	685142.66	1066106.26
END		
1548	685145.72	1066116.77
	685139.10	1066116.90
	685150.00	1066119.70
	685148.07	1066113.71
	685139.10	1066116.90
END		
1549	685140.31	1066045.60
	685137.10	1066047.34
	685144.15	1066048.15
	685139.69	1066041.32
	685137.10	1066047.34
END		
1550	685144.08	1066044.99
	685144.15	1066048.15
	685148.40	1066045.50
	685139.69	1066041.32
	685144.15	1066048.15
END		
1551	685140.16	1066051.16
	685144.15	1066048.15
	685137.10	1066047.34
	685136.09	1066053.36
	685143.32	1066055.78
	685144.15	1066048.15
END		
1552	685147.57	1066048.34
	685150.15	1066051.35
	685148.40	1066045.50
	685144.15	1066048.15
	685150.15	1066051.35
END		
1553	685151.75	1066050.22
	685156.70	1066053.80
	685148.40	1066045.50
	685150.15	1066051.35
	685156.70	1066053.80
END		
1554	685132.46	1066051.74
	685136.09	1066053.36
	685129.91	1066049.08
	685131.38	1066052.76
	685136.09	1066053.36
END		
1555	685133.08	1066054.14
	685131.77	1066056.28
	685136.09	1066053.36
	685131.38	1066052.76
	685131.77	1066056.28
END		
1556	685135.43	1066056.33
	685138.43	1066059.34
	685136.09	1066053.36
	685131.77	1066056.28
	685138.43	1066059.34
END		
1557	685139.28	1066056.16
	685143.32	1066055.78
	685136.09	1066053.36
	685138.43	1066059.34
	685143.32	1066055.78
END		
1558	685142.35	1066059.04
	685143.32	1066055.78
	685138.43	1066059.34
	685145.32	1066062.01
	685143.32	1066055.78
END		
1559	685146.45	1066067.86
	685141.45	1066069.25
	685147.62	1066074.12
	685151.41	1066066.08
	685145.32	1066062.01
	685141.45	1066069.25
END		
1560	685148.12	1066062.92
	685147.64	1066060.68
	685145.32	1066062.01
	685151.41	1066066.08
	685147.64	1066060.68
END		
1561	685145.43	1066059.49
	685145.32	1066062.01
	685147.64	1066060.68
	685143.32	1066055.78
	685145.32	1066062.01
END		
1562	685147.22	1066089.81
	685152.06	1066086.91
	685144.62	1066082.96
	685142.28	1066091.76
	685149.90	1066097.62
	685152.06	1066086.91
END		
1563	685149.51	1066080.40
	685153.75	1066077.60
	685147.62	1066074.12
	685144.62	1066082.96
	685152.06	1066086.91
	685153.75	1066077.60
END		
1564	685152.52	1066072.09
	685147.62	1066074.12
	685153.75	1066077.60
	685157.30	1066070.54
	685151.41	1066066.08
	685147.62	1066074.12
END		
1565	685150.77	1066109.95
	685148.07	1066113.71
	685155.39	1066111.46
	685148.85	1066104.68
	685148.07	1066113.71
END		
1566	685153.66	1066106.85
	685148.85	1066104.68
	685155.39	1066111.46
	685156.74	1066104.41
	685148.85	1066104.68
END		
1567	685151.83	1066102.24
	685156.74	1066104.41
	685149.90	1066097.62
	685148.85	1066104.68
	685156.74	1066104.41
END		
1568	685148.58	1066100.81
	685148.85	1066104.68
	685149.90	1066097.62
	685146.99	1066100.12
	685148.85	1066104.68
END		
1569	685157.24	1066099.33
	685158.60	1066094.28
	685149.90	1066097.62
	685156.74	1066104.41
	685163.70	1066101.02
	685158.60	1066094.28
END		
1570	685153.52	1066092.94
	685158.60	1066094.28
	685152.06	1066086.91
	685149.90	1066097.62
	685158.60	1066094.28
END		
1571	685151.02	1066117.26
	685150.00	1066119.70
	685154.99	1066118.37
	685148.07	1066113.71
	685150.00	1066119.70
END		
1572	685152.82	1066114.51
	685148.07	1066113.71
	685154.99	1066118.37
	685155.39	1066111.46
	685148.07	1066113.71
END		
1573	685154.76	1066121.29
	685150.00	1066119.70
	685159.30	1066125.80
	685154.99	1066118.37
	685150.00	1066119.70
END		
1574	685145.36	1066052.97
	685148.61	1066054.99
	685144.15	1066048.15
	685143.32	1066055.78
	685148.61	1066054.99
END		
1575	685147.64	1066051.50
	685144.15	1066048.15
	685148.61	1066054.99
	685150.15	1066051.35
	685144.15	1066048.15
END		
1576	685147.05	1066058.45
	685150.19	1066058.90
	685143.32	1066055.78
	685147.64	1066060.68
	685150.19	1066058.90
END		
1577	685147.00	1066057.04
	685147.48	1066056.44
	685143.32	1066055.78
	685150.19	1066058.90
	685147.48	1066056.44
END		
1578	685146.47	1066055.74
	685148.61	1066054.99
	685143.32	1066055.78
	685147.48	1066056.44
	685148.61	1066054.99
END		
1579	685152.73	1066054.84
	685148.61	1066054.99
	685155.47	1066059.23
	685156.70	1066053.80
	685150.15	1066051.35
	685148.61	1066054.99
END		
1580	685158.27	1066058.72
	685156.70	1066053.80
	685155.47	1066059.23
	685162.63	1066063.14
	685156.70	1066053.80
END		
1581	685162.71	1066059.18
	685162.63	1066063.14
	685168.80	1066060.60
	685156.70	1066053.80
	685162.63	1066063.14
END		
1582	685156.03	1066067.11
	685156.40	1066063.33
	685151.41	1066066.08
	685157.30	1066070.54
	685158.99	1066068.49
	685156.40	1066063.33
END		
1583	685152.67	1066062.77
	685156.40	1066063.33
	685150.19	1066058.90
	685151.41	1066066.08
	685156.40	1066063.33
END		
1584	685149.75	1066061.89
	685147.64	1066060.68
	685151.41	1066066.08
	685150.19	1066058.90
	685147.64	1066060.68
END		
1585	685158.85	1066088.64
	685160.76	1066082.64
	685152.06	1066086.91
	685158.60	1066094.28
	685163.98	1066090.72
	685160.76	1066082.64
END		
1586	685155.52	1066082.39
	685153.75	1066077.60
	685152.06	1066086.91
	685160.76	1066082.64
	685153.75	1066077.60
END		
1587	685158.85	1066076.29
	685153.75	1066077.60
	685160.76	1066082.64
	685163.61	1066074.38
	685157.30	1066070.54
	685153.75	1066077.60
END		
1588	685159.97	1066071.14
	685163.61	1066074.38
	685158.99	1066068.49
	685157.30	1066070.54
	685163.61	1066074.38
END		
1589	685157.32	1066116.13
	685161.58	1066118.56
	685155.39	1066111.46
	685154.99	1066118.37
	685161.58	1066118.56
END		
1590	685160.11	1066113.81
	685155.39	1066111.46
	685161.58	1066118.56
	685163.36	1066111.43
	685155.39	1066111.46
END		
1591	685158.50	1066109.10
	685156.74	1066104.41
	685155.39	1066111.46
	685163.36	1066111.43
	685156.74	1066104.41
END		
1592	685163.45	1066106.04
	685163.70	1066101.02
	685156.74	1066104.41
	685163.36	1066111.43
	685170.00	1066107.32
	685163.70	1066101.02
END		
1593	685164.14	1066095.64
	685163.70	1066101.02
	685170.26	1066096.56
	685163.98	1066090.72
	685158.60	1066094.28
	685163.70	1066101.02
END		
1594	685169.98	1066102.21
	685170.26	1066096.56
	685163.70	1066101.02
	685170.00	1066107.32
	685175.94	1066103.95
	685170.26	1066096.56
END		
1595	685158.88	1066122.33
	685154.99	1066118.37
	685159.30	1066125.80
	685162.35	1066122.82
	685154.99	1066118.37
END		
1596	685159.64	1066119.92
	685154.99	1066118.37
	685162.35	1066122.82
	685161.58	1066118.56
	685154.99	1066118.37
END		
1597	685166.31	1066128.12
	685159.30	1066125.80
	685169.90	1066131.30
	685169.73	1066127.25
	685159.30	1066125.80
END		
1598	685163.79	1066125.29
	685162.35	1066122.82
	685159.30	1066125.80
	685169.73	1066127.25
	685162.35	1066122.82
END		
1599	685148.76	1066056.77
	685147.48	1066056.44
	685150.19	1066058.90
	685148.61	1066054.99
	685147.48	1066056.44
END		
1600	685151.42	1066057.70
	685150.19	1066058.90
	685155.47	1066059.23
	685148.61	1066054.99
	685150.19	1066058.90
END		
1601	685154.02	1066060.48
	685155.47	1066059.23
	685150.19	1066058.90
	685156.40	1066063.33
	685155.47	1066059.23
END		
1602	685158.17	1066061.90
	685156.40	1066063.33
	685162.63	1066063.14
	685155.47	1066059.23
	685156.40	1066063.33
END		
1603	685160.59	1066064.68
	685156.40	1066063.33
	685162.74	1066067.56
	685162.63	1066063.14
	685156.40	1066063.33
END		
1604	685163.84	1066066.02
	685162.74	1066067.56
	685166.16	1066067.35
	685162.63	1066063.14
	685162.74	1066067.56
END		
1605	685166.19	1066065.85
	685162.63	1066063.14
	685166.16	1066067.35
	685169.79	1066067.06
	685162.63	1066063.14
END		
1606	685167.07	1066063.60
	685168.80	1066060.60
	685162.63	1066063.14
	685169.79	1066067.06
	685168.80	1066060.60
END		
1607	685170.57	1066064.53
	685168.80	1066060.60
	685169.79	1066067.06
	685173.11	1066065.93
	685168.80	1066060.60
END		
1608	685173.80	1066064.64
	685173.11	1066065.93
	685179.50	1066067.40
	685168.80	1066060.60
	685173.11	1066065.93
END		
1609	685159.37	1066066.46
	685162.74	1066067.56
	685156.40	1066063.33
	685158.99	1066068.49
	685162.74	1066067.56
END		
1610	685161.78	1066070.14
	685163.61	1066074.38
	685162.74	1066067.56
	685158.99	1066068.49
	685163.61	1066074.38
END		
1611	685164.60	1066086.24
	685169.07	1066085.34
	685160.76	1066082.64
	685163.98	1066090.72
	685169.07	1066085.34
END		
1612	685165.89	1066080.06
	685160.76	1066082.64
	685169.07	1066085.34
	685170.11	1066077.89
	685163.61	1066074.38
	685160.76	1066082.64
END		
1613	685169.26	1066090.95
	685173.72	1066091.16
	685169.07	1066085.34
	685163.98	1066090.72
	685170.26	1066096.56
	685173.72	1066091.16
END		
1614	685167.63	1066074.64
	685170.11	1066077.89
	685169.17	1066071.65
	685163.61	1066074.38
	685170.11	1066077.89
END		
1615	685165.17	1066071.20
	685169.17	1066071.65
	685162.74	1066067.56
	685163.61	1066074.38
	685169.17	1066071.65
END		
1616	685163.07	1066121.39
	685165.27	1066122.79
	685161.58	1066118.56
	685162.35	1066122.82
	685165.27	1066122.79
END		
1617	685165.40	1066121.76
	685169.35	1066123.92
	685161.58	1066118.56
	685165.27	1066122.79
	685169.35	1066123.92
END		
1618	685165.56	1066119.99
	685161.58	1066118.56
	685169.35	1066123.92
	685165.75	1066117.50
	685161.58	1066118.56
END		
1619	685163.56	1066115.83
	685165.75	1066117.50
	685163.36	1066111.43
	685161.58	1066118.56
	685165.75	1066117.50
END		
1620	685166.52	1066115.62
	685165.75	1066117.50
	685170.45	1066117.94
	685163.36	1066111.43
	685165.75	1066117.50
END		
1621	685170.27	1066112.46
	685170.45	1066117.94
	685177.26	1066113.14
	685170.00	1066107.32
	685163.36	1066111.43
	685170.45	1066117.94
END		
1622	685176.48	1066108.16
	685175.94	1066103.95
	685170.00	1066107.32
	685177.26	1066113.14
	685182.71	1066108.22
	685175.94	1066103.95
END		
1623	685175.37	1066099.90
	685170.26	1066096.56
	685175.94	1066103.95
	685179.91	1066099.19
	685170.26	1066096.56
END		
1624	685176.04	1066095.49
	685173.72	1066091.16
	685170.26	1066096.56
	685179.91	1066099.19
	685180.28	1066095.07
	685173.72	1066091.16
END		
1625	685181.39	1066103.15
	685182.71	1066108.22
	685186.99	1066101.23
	685179.91	1066099.19
	685175.94	1066103.95
	685182.71	1066108.22
END		
1626	685165.78	1066124.29
	685169.73	1066127.25
	685165.27	1066122.79
	685162.35	1066122.82
	685169.73	1066127.25
END		
1627	685172.24	1066130.09
	685177.09	1066131.71
	685169.73	1066127.25
	685169.90	1066131.30
	685177.09	1066131.71
END		
1628	685174.67	1066129.38
	685177.09	1066131.71
	685177.19	1066129.19
	685169.73	1066127.25
	685177.09	1066131.71
END		
1629	685172.09	1066126.79
	685169.73	1066127.25
	685177.19	1066129.19
	685169.35	1066123.92
	685169.73	1066127.25
END		
1630	685168.12	1066124.65
	685169.73	1066127.25
	685169.35	1066123.92
	685165.27	1066122.79
	685169.73	1066127.25
END		
1631	685175.26	1066133.37
	685178.80	1066137.10
	685177.09	1066131.71
	685169.90	1066131.30
	685178.80	1066137.10
END		
1632	685166.02	1066068.85
	685169.17	1066071.65
	685166.16	1066067.35
	685162.74	1066067.56
	685169.17	1066071.65
END		
1633	685168.37	1066068.69
	685166.16	1066067.35
	685169.17	1066071.65
	685169.79	1066067.06
	685166.16	1066067.35
END		
1634	685172.88	1066071.36
	685169.17	1066071.65
	685175.60	1066075.75
	685176.95	1066070.97
	685169.79	1066067.06
	685169.17	1066071.65
END		
1635	685174.84	1066067.84
	685176.95	1066070.97
	685179.50	1066067.40
	685173.11	1066065.93
	685169.79	1066067.06
	685176.95	1066070.97
END		
1636	685180.27	1066070.93
	685179.50	1066067.40
	685176.95	1066070.97
	685184.35	1066074.42
	685179.50	1066067.40
END		
1637	685186.82	1066072.01
	685184.35	1066074.42
	685196.60	1066074.20
	685179.50	1066067.40
	685184.35	1066074.42
END		
1638	685174.20	1066086.39
	685169.07	1066085.34
	685173.72	1066091.16
	685177.37	1066087.73
	685176.66	1066081.31
	685169.07	1066085.34
END		
1639	685171.95	1066081.52
	685169.07	1066085.34
	685176.66	1066081.31
	685170.11	1066077.89
	685169.07	1066085.34
END		
1640	685173.21	1066078.61
	685170.11	1066077.89
	685176.66	1066081.31
	685172.84	1066076.62
	685170.11	1066077.89
END		
1641	685170.71	1066075.39
	685172.84	1066076.62
	685169.17	1066071.65
	685170.11	1066077.89
	685172.84	1066076.62
END		
1642	685178.56	1066091.08
	685180.28	1066095.07
	685182.88	1066090.38
	685177.37	1066087.73
	685173.72	1066091.16
	685180.28	1066095.07
END		
1643	685172.54	1066074.67
	685172.84	1066076.62
	685175.60	1066075.75
	685169.17	1066071.65
	685172.84	1066076.62
END		
1644	685174.92	1066125.57
	685178.23	1066123.61
	685169.35	1066123.92
	685177.19	1066129.19
	685178.23	1066123.61
END		
1645	685172.68	1066121.82
	685169.35	1066123.92
	685178.23	1066123.61
	685170.45	1066117.94
	685169.35	1066123.92
END		
1646	685168.52	1066119.79
	685170.45	1066117.94
	685165.75	1066117.50
	685169.35	1066123.92
	685170.45	1066117.94
END		
1647	685177.46	1066118.12
	685178.23	1066123.61
	685183.88	1066117.80
	685177.26	1066113.14
	685170.45	1066117.94
	685178.23	1066123.61
END		
1648	685183.72	1066112.90
	685182.71	1066108.22
	685177.26	1066113.14
	685183.88	1066117.80
	685191.03	1066112.44
	685182.71	1066108.22
END		
1649	685188.07	1066108.78
	685182.71	1066108.22
	685191.03	1066112.44
	685190.48	1066105.68
	685182.71	1066108.22
END		
1650	685186.73	1066105.04
	685182.71	1066108.22
	685190.48	1066105.68
	685186.99	1066101.23
	685182.71	1066108.22
END		
1651	685184.08	1066097.53
	685186.99	1066101.23
	685189.15	1066094.64
	685180.28	1066095.07
	685179.91	1066099.19
	685186.99	1066101.23
END		
1652	685184.10	1066093.36
	685182.88	1066090.38
	685180.28	1066095.07
	685189.15	1066094.64
	685182.88	1066090.38
END		
1653	685192.47	1066103.04
	685196.26	1066099.18
	685186.99	1066101.23
	685190.48	1066105.68
	685196.14	1066106.04
	685196.26	1066099.18
END		
1654	685190.80	1066098.35
	685196.26	1066099.18
	685189.15	1066094.64
	685186.99	1066101.23
	685196.26	1066099.18
END		
1655	685180.19	1066134.71
	685178.80	1066137.10
	685184.69	1066135.32
	685177.09	1066131.71
	685178.80	1066137.10
END		
1656	685182.40	1066133.53
	685177.09	1066131.71
	685184.69	1066135.32
	685185.43	1066133.56
	685177.09	1066131.71
END		
1657	685179.90	1066131.49
	685177.19	1066129.19
	685177.09	1066131.71
	685185.43	1066133.56
	685177.19	1066129.19
END		
1658	685181.70	1066130.48
	685177.19	1066129.19
	685185.43	1066133.56
	685182.48	1066128.69
	685177.19	1066129.19
END		
1659	685179.30	1066127.16
	685177.19	1066129.19
	685182.48	1066128.69
	685178.23	1066123.61
	685177.19	1066129.19
END		
1660	685185.33	1066138.11
	685178.80	1066137.10
	685192.50	1066141.90
	685184.69	1066135.32
	685178.80	1066137.10
END		
1661	685179.95	1066074.75
	685175.60	1066075.75
	685182.88	1066077.87
	685184.35	1066074.42
	685176.95	1066070.97
	685175.60	1066075.75
END		
1662	685175.04	1066077.89
	685172.84	1066076.62
	685176.66	1066081.31
